caption,image_id,funny_score
all i see is deliciousness,mcdonaldscanada_0,1000
our biggest most McDonald’s burger is less than a day away,mcdonaldscanada_1,0
school’s in session! send this to whoever u think NEEDS to know,mcdonaldscanada_2,1000
ur telling me u don’t want to discuss the boot shaped nugg????,mcdonaldscanada_3,1000
see how excited u are? very mindful.,mcdonaldscanada_4,0
these breakfast wraps got ur mornings going from😫 💤 😔🫠🥱to 😍 ✨💯👌🥰!!!! which one are u trying first??,mcdonaldscanada_5,0
wrap ur head around this one tmr,mcdonaldscanada_6,1000
"my end of summer is popping OFF (big thanks to the Vanilla Cone, ily)",mcdonaldscanada_7,1000
the rest of the cups in ur cupboard are literally sooooooo jealous rn,mcdonaldscanada_8,0
it may soon be time to dust off ur big scarves and wide brimmed hats,mcdonaldscanada_9,1000
tell me in the comments and i’ll tell u which McD’s drink u are,mcdonaldscanada_10,100
"yeah, that’s right, i brought out the fancy glasses",mcdonaldscanada_11,1000
"if ur an iced coffee drinker pls keep scrolling - if ur a hot coffee drinker, get a small for $1 and tell everyone u",mcdonaldscanada_12,1000
"it’s not a trend, it's a way of life.",mcdonaldscanada_13,1000
who’s ur ideal dinner guest and why is it Grimace?,mcdonaldscanada_14,1000
bet u can’t name something better,mcdonaldscanada_15,1000
which one is ur fav be honest,mcdonaldscanada_16,0
"if ur wondering what the Hamburglar's dreams look like, this is it",mcdonaldscanada_17,1000
"when the guy said “Picasso, i like it” he was talking about this work of art",mcdonaldscanada_18,1000
not sure which is harder… solving the problem or not eating the fries,mcdonaldscanada_19,1000
"collectors, the wait is over",mcdonaldscanada_20,0
64 tablespoons equals….?,mcdonaldscanada_21,0
"ur about to have some truths told to u, i hope ur ready",mcdonaldscanada_22,1000
"i bring a Big Mac on the Big Nickel energy to the function, wbu?",mcdonaldscanada_23,1000
finding the perfect parking spot to film ASMR was a journey,mcdonaldscanada_24,0
"*ad Start the car 🚘 and save this Ontario road trip itinerary for your next adventure this summer! 🏝️👙🍟
 
Here’s the ultimate beach road trip itinerary ⬇️
 
Stop #1: @mcdonaldscanada for road trip snacks and drinks 
 
Stop #2: Explore the small town of Port Hope
 
Stop #3: Presqu’ile Provincial Park 
 
Stop #4: Dunes Beach at Sandbanks Provincial Park 
 
#ontariotravel #ontarioroadtrip #discoverontario #candiantraveler #beachgetaway #weekendgetaway #ontariobeaches #thingstodotoronto 
#torontofood",mcdonaldscanada_25,0
tell me in the comments how badly u need one of these and i’ll probably agree with u,mcdonaldscanada_26,0
esp when i got sweet and sour in hand,mcdonaldscanada_27,1000
it’s international friendship day and here are some ways u can tell them u love them,mcdonaldscanada_28,0
